------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1                    PGT.TCPTEST.S      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *=================================================
    2 |  1                    PGT.TCPTEST.S      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * PGTTCPTest - DHCP-backed native TCP active-open diagnostic
    3 |  1                    PGT.TCPTEST.S      3 | Comment     | 11 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
    4 |  1                    PGT.TCPTEST.S      4 | Comment     | 11 |         |   -1 | 00/FFFF               | *=================================================
    5 |  1                    PGT.TCPTEST.S      5 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
    6 |  1                    PGT.TCPTEST.S      6 | Directive   | 11 |         |   -1 | 00/FFFF               |                          lst   off               
    7 |  1                    PGT.TCPTEST.S      7 | Directive   | 11 |         |   -1 | 00/FFFF               |                          rel                     
    8 |  1                    PGT.TCPTEST.S      8 | Directive   | 11 |         |   -1 | 00/FFFF               |                          typ   S16               
    9 |  1                    PGT.TCPTEST.S      9 | Directive   | 11 |         |   -1 | 00/FFFF               |                          dsk   ../../../build-local/PGTTCPTEST
   10 |  1                    PGT.TCPTEST.S     10 | Directive   | 00 |         |   -1 | 00/FFFF               |                          mx    %00               
   11 |  1                    PGT.TCPTEST.S     11 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   12 |  1                    PGT.TCPTEST.S     12 | Directive   | 00 |         |   -1 | 00/FFFF               |                          use   4/Util.Macs       
   13 |  1                    PGT.TCPTEST.S     13 | Directive   | 00 |         |   -1 | 00/FFFF               |                          use   4/Locator.Macs    
   14 |  1                    PGT.TCPTEST.S     14 | Directive   | 00 |         |   -1 | 00/FFFF               |                          use   4/Mem.Macs        
   15 |  1                    PGT.TCPTEST.S     15 | Directive   | 00 |         |   -1 | 00/FFFF               |                          use   4/Text.Macs       
   16 |  1                    PGT.TCPTEST.S     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   17 |  1                    PGT.TCPTEST.S     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | DNS_PHASE                equ   0                 
   18 |  1                    PGT.TCPTEST.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | TCP_PHASE                equ   1                 
   19 |  1                    PGT.TCPTEST.S     19 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   20 |  1                    PGT.TCPTEST.S     20 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTCPEntry              brl   Start             
   21 |  1                    PGT.TCPTEST.S     21 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   22 |  1                    PGT.TCPTEST.S     22 | Directive   | 00 |         |   -1 | 00/FFFF               |                          put   ../../include/PGT.EQU.S
   23 |  2          ../../include/PGT.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   24 |  2          ../../include/PGT.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   25 |  2          ../../include/PGT.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP internal direct-page ABI
   26 |  2          ../../include/PGT.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   27 |  2          ../../include/PGT.EQU.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
   28 |  2          ../../include/PGT.EQU.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   29 |  2          ../../include/PGT.EQU.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   30 |  2          ../../include/PGT.EQU.S      8 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   31 |  2          ../../include/PGT.EQU.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * Checksum workspace.  PGTChecksum clobbers A/X/Y and requires 16-bit
   32 |  2          ../../include/PGT.EQU.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | * accumulator and index registers on entry and return.
   33 |  2          ../../include/PGT.EQU.S     11 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   34 |  2          ../../include/PGT.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsPtr                 equ   $00               ; 24-bit source pointer (4-byte slot)
   35 |  2          ../../include/PGT.EQU.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsLen                 equ   $04               ; byte length
   36 |  2          ../../include/PGT.EQU.S     14 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsSumLo               equ   $06               ; accumulator low word
   37 |  2          ../../include/PGT.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsSumHi               equ   $08               ; accumulator carry word
   38 |  2          ../../include/PGT.EQU.S     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   39 |  2          ../../include/PGT.EQU.S     17 | Comment     | 00 |         |   -1 | 00/FFFF               | * Slot data-port pointer used by production bulk loops.  Keeping a pointer to
