------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1                 PGT.STREAMTEST.S      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *=================================================
    2 |  1                 PGT.STREAMTEST.S      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * PGTStreamTest - 22.05 kHz receive-ring hardware diagnostic
    3 |  1                 PGT.STREAMTEST.S      3 | Comment     | 11 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
    4 |  1                 PGT.STREAMTEST.S      4 | Comment     | 11 |         |   -1 | 00/FFFF               | *=================================================
    5 |  1                 PGT.STREAMTEST.S      5 | Empty       | 11 |         |   -1 | 00/FFFF               |                                             
    6 |  1                 PGT.STREAMTEST.S      6 | Directive   | 11 |         |   -1 | 00/FFFF               |                        lst   off            
    7 |  1                 PGT.STREAMTEST.S      7 | Directive   | 11 |         |   -1 | 00/FFFF               |                        rel                  
    8 |  1                 PGT.STREAMTEST.S      8 | Directive   | 11 |         |   -1 | 00/FFFF               |                        typ   S16            
    9 |  1                 PGT.STREAMTEST.S      9 | Directive   | 11 |         |   -1 | 00/FFFF               |                        dsk   ../../../build-local/PGTSTREAMTEST
   10 |  1                 PGT.STREAMTEST.S     10 | Directive   | 00 |         |   -1 | 00/FFFF               |                        mx    %00            
   11 |  1                 PGT.STREAMTEST.S     11 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
   12 |  1                 PGT.STREAMTEST.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDocMode             equ   0              
   13 |  1                 PGT.STREAMTEST.S     13 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
   14 |  1                 PGT.STREAMTEST.S     14 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use   4/Util.Macs    
   15 |  1                 PGT.STREAMTEST.S     15 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use   4/Locator.Macs 
   16 |  1                 PGT.STREAMTEST.S     16 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use   4/Mem.Macs     
   17 |  1                 PGT.STREAMTEST.S     17 | Directive   | 00 |         |   -1 | 00/FFFF               |                        use   4/Text.Macs    
   18 |  1                 PGT.STREAMTEST.S     18 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
   19 |  1                 PGT.STREAMTEST.S     19 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamEntry         brl   Start          
   20 |  1                 PGT.STREAMTEST.S     20 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
   21 |  1                 PGT.STREAMTEST.S     21 | Directive   | 00 |         |   -1 | 00/FFFF               |                        put   ../../include/PGT.EQU.S
   22 |  2          ../../include/PGT.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   23 |  2          ../../include/PGT.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   24 |  2          ../../include/PGT.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP internal direct-page ABI
   25 |  2          ../../include/PGT.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   26 |  2          ../../include/PGT.EQU.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
