------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1                  PGT.TCPRXTEST.S      1 | Comment     | 11 |         |    0 | 00/0000               | *=================================================
    2 |  1                  PGT.TCPRXTEST.S      2 | Comment     | 11 |         |    0 | 00/0000               | * PGTTCPTest - DHCP-backed native TCP active-open diagnostic
    3 |  1                  PGT.TCPRXTEST.S      3 | Comment     | 11 |         |    0 | 00/0000               | * SPDX-License-Identifier: LGPL-2.1-or-later
    4 |  1                  PGT.TCPRXTEST.S      4 | Comment     | 11 |         |    0 | 00/0000               | *=================================================
    5 |  1                  PGT.TCPRXTEST.S      5 | Empty       | 11 |         |    0 | 00/0000               |                                                  
    6 |  1                  PGT.TCPRXTEST.S      6 | Directive   | 11 |         |    0 | 00/0000               |                          lst   off               
    7 |  1                  PGT.TCPRXTEST.S      7 | Directive   | 11 |         |    0 | 00/0000               |                          rel                     
    8 |  1                  PGT.TCPRXTEST.S      8 | Directive   | 11 |         |    0 | 00/0000               |                          typ   S16               
    9 |  1                  PGT.TCPRXTEST.S      9 | Directive   | 11 |         |    0 | 00/0000               |                          dsk   ../../../build-local/PGTTCPRXTEST
   10 |  1                  PGT.TCPRXTEST.S     10 | Directive   | 00 |         |    0 | 00/0000               |                          mx    %00               
   11 |  1                  PGT.TCPRXTEST.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   12 |  1                  PGT.TCPRXTEST.S     12 | Directive   | 00 |         |    0 | 00/0000               |                          use   4/Util.Macs       
   13 |  1                  PGT.TCPRXTEST.S     13 | Directive   | 00 |         |    0 | 00/0000               |                          use   4/Locator.Macs    
   14 |  1                  PGT.TCPRXTEST.S     14 | Directive   | 00 |         |    0 | 00/0000               |                          use   4/Mem.Macs        
   15 |  1                  PGT.TCPRXTEST.S     15 | Directive   | 00 |         |    0 | 00/0000               |                          use   4/Text.Macs       
   16 |  1                  PGT.TCPRXTEST.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   17 |  1                  PGT.TCPRXTEST.S     17 | Equivalence | 00 |         |    0 | 00/0000               | DNS_PHASE                equ   0                 
   18 |  1                  PGT.TCPRXTEST.S     18 | Equivalence | 00 |         |    0 | 00/0000               | TCP_PHASE                equ   1                 
   19 |  1                  PGT.TCPRXTEST.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   20 |  1                  PGT.TCPRXTEST.S     20 | Code        | 00 |         |    3 | 00/0000 : 82 F2 05    | PGTTCPEntry              brl   Start             
   21 |  1                  PGT.TCPRXTEST.S     21 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   22 |  1                  PGT.TCPRXTEST.S     22 | Directive   | 00 |         |    0 | 00/0003               |                          put   ../../include/PGT.EQU.S
   23 |  2          ../../include/PGT.EQU.S      1 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
   24 |  2          ../../include/PGT.EQU.S      2 | Comment     | 00 |         |    0 | 00/0003               | *
   25 |  2          ../../include/PGT.EQU.S      3 | Comment     | 00 |         |    0 | 00/0003               | * Petar_gsTCP internal direct-page ABI
   26 |  2          ../../include/PGT.EQU.S      4 | Comment     | 00 |         |    0 | 00/0003               | *
   27 |  2          ../../include/PGT.EQU.S      5 | Comment     | 00 |         |    0 | 00/0003               | * SPDX-License-Identifier: LGPL-2.1-or-later
   28 |  2          ../../include/PGT.EQU.S      6 | Comment     | 00 |         |    0 | 00/0003               | *
   29 |  2          ../../include/PGT.EQU.S      7 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
   30 |  2          ../../include/PGT.EQU.S      8 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   31 |  2          ../../include/PGT.EQU.S      9 | Comment     | 00 |         |    0 | 00/0003               | * Checksum workspace.  PGTChecksum clobbers A/X/Y and requires 16-bit
   32 |  2          ../../include/PGT.EQU.S     10 | Comment     | 00 |         |    0 | 00/0003               | * accumulator and index registers on entry and return.
   33 |  2          ../../include/PGT.EQU.S     11 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   34 |  2          ../../include/PGT.EQU.S     12 | Equivalence | 00 |         |    0 | 00/0003               | PGTcsPtr                 equ   $00               ; 24-bit source pointer (4-byte slot)
   35 |  2          ../../include/PGT.EQU.S     13 | Equivalence | 00 |         |    0 | 00/0003               | PGTcsLen                 equ   $04               ; byte length
   36 |  2          ../../include/PGT.EQU.S     14 | Equivalence | 00 |         |    0 | 00/0003               | PGTcsSumLo               equ   $06               ; accumulator low word
   37 |  2          ../../include/PGT.EQU.S     15 | Equivalence | 00 |         |    0 | 00/0003               | PGTcsSumHi               equ   $08               ; accumulator carry word
   38 |  2          ../../include/PGT.EQU.S     16 | Equivalence | 00 |         |    0 | 00/0003               | PGTcsOddByte             equ   $0A               ; pending network high byte
   39 |  2          ../../include/PGT.EQU.S     17 | Equivalence | 00 |         |    0 | 00/0003               | PGTcsOddValid            equ   $0B               ; pending-byte valid/current byte
   40 |  2          ../../include/PGT.EQU.S     18 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   41 |  2          ../../include/PGT.EQU.S     19 | Comment     | 00 |         |    0 | 00/0003               | * Slot data-port pointer used by production bulk loops.  Keeping a pointer to
   42 |  2          ../../include/PGT.EQU.S     20 | Comment     | 00 |         |    0 | 00/0003               | * the data register itself leaves Y available for the destination index and
   43 |  2          ../../include/PGT.EQU.S     21 | Comment     | 00 |         |    0 | 00/0003               | * removes the save/change/restore sequence paid by the diagnostic byte API.
   44 |  2          ../../include/PGT.EQU.S     22 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   45 |  2          ../../include/PGT.EQU.S     23 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2Data                equ   $0C               ; 24-bit $E0/C0n7 data-port pointer
   46 |  2          ../../include/PGT.EQU.S     24 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   47 |  2          ../../include/PGT.EQU.S     25 | Comment     | 00 |         |    0 | 00/0003               | * Uthernet II workspace.
   48 |  2          ../../include/PGT.EQU.S     26 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   49 |  2          ../../include/PGT.EQU.S     27 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2IO                  equ   $10               ; 24-bit slot I/O pointer
   50 |  2          ../../include/PGT.EQU.S     28 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2Reg                 equ   $14               ; W5100 register address
   51 |  2          ../../include/PGT.EQU.S     29 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2Value               equ   $16               ; temporary value
