------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1                   PGT.PINGTEST.S      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *=================================================
    2 |  1                   PGT.PINGTEST.S      2 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    3 |  1                   PGT.PINGTEST.S      3 | Comment     | 11 |         |   -1 | 00/FFFF               | * PGTPingTest - Uthernet II ARP and ICMP diagnostic
    4 |  1                   PGT.PINGTEST.S      4 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    5 |  1                   PGT.PINGTEST.S      5 | Comment     | 11 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
    6 |  1                   PGT.PINGTEST.S      6 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    7 |  1                   PGT.PINGTEST.S      7 | Comment     | 11 |         |   -1 | 00/FFFF               | *=================================================
    8 |  1                   PGT.PINGTEST.S      8 | Empty       | 11 |         |   -1 | 00/FFFF               |                                           
    9 |  1                   PGT.PINGTEST.S      9 | Directive   | 11 |         |   -1 | 00/FFFF               |                      lst   off            
   10 |  1                   PGT.PINGTEST.S     10 | Directive   | 11 |         |   -1 | 00/FFFF               |                      rel                  
   11 |  1                   PGT.PINGTEST.S     11 | Directive   | 11 |         |   -1 | 00/FFFF               |                      typ   S16            
   12 |  1                   PGT.PINGTEST.S     12 | Directive   | 11 |         |   -1 | 00/FFFF               |                      dsk   ../../../build-local/PGTPINGTEST
   13 |  1                   PGT.PINGTEST.S     13 | Directive   | 00 |         |   -1 | 00/FFFF               |                      mx    %00            
   14 |  1                   PGT.PINGTEST.S     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   15 |  1                   PGT.PINGTEST.S     15 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use   4/Util.Macs    
   16 |  1                   PGT.PINGTEST.S     16 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use   4/Locator.Macs 
   17 |  1                   PGT.PINGTEST.S     17 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use   4/Mem.Macs     
   18 |  1                   PGT.PINGTEST.S     18 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use   4/Text.Macs    
   19 |  1                   PGT.PINGTEST.S     19 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   20 |  1                   PGT.PINGTEST.S     20 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTPingEntry         brl   Start          
   21 |  1                   PGT.PINGTEST.S     21 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   22 |  1                   PGT.PINGTEST.S     22 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put   ../../include/PGT.EQU.S
   23 |  2          ../../include/PGT.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   24 |  2          ../../include/PGT.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   25 |  2          ../../include/PGT.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP internal direct-page ABI
   26 |  2          ../../include/PGT.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   27 |  2          ../../include/PGT.EQU.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
   28 |  2          ../../include/PGT.EQU.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   29 |  2          ../../include/PGT.EQU.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   30 |  2          ../../include/PGT.EQU.S      8 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   31 |  2          ../../include/PGT.EQU.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * Checksum workspace.  PGTChecksum clobbers A/X/Y and requires 16-bit
   32 |  2          ../../include/PGT.EQU.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | * accumulator and index registers on entry and return.
