Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;20;PGT.TCPRXTEST.S;20;00/0000;PGTTCPEntry;Code;;3;00;
Segment1;304;../../core/PGT.CHECKSUM.S;23;00/0003;PGTChecksum;Code;;2;00;
Segment1;314;../../core/PGT.CHECKSUM.S;33;00/0012;PGTCSPairLoop;Code;;2;00;
Segment1;321;../../core/PGT.CHECKSUM.S;40;00/001E;PGTCSPairNoCy;Code;;1;00;
Segment1;326;../../core/PGT.CHECKSUM.S;45;00/0023;PGTCSOdd;Code;;2;00;
Segment1;340;../../core/PGT.CHECKSUM.S;59;00/003D;PGTCSFold;Code;;2;00;
Segment1;350;../../core/PGT.CHECKSUM.S;69;00/004E;PGTCSDone;Code;;2;00;
Segment1;364;../../core/PGT.CHECKSUM.S;83;00/0055;PGTChecksumInit;Code;;2;00;
Segment1;376;../../core/PGT.CHECKSUM.S;95;00/005F;PGTChecksumAdd;Code;;2;00;
Segment1;384;../../core/PGT.CHECKSUM.S;103;00/0069;PGTCSAddLoop;Code;;2;00;
Segment1;405;../../core/PGT.CHECKSUM.S;124;00/0081;PGTCSAddNoCy;Code;;2;00;
Segment1;409;../../core/PGT.CHECKSUM.S;128;00/0085;PGTCSAddSave;Code;;2;00;
Segment1;420;../../core/PGT.CHECKSUM.S;139;00/008F;PGTCSAddNext;Code;;1;00;
Segment1;425;../../core/PGT.CHECKSUM.S;144;00/0093;PGTCSAddDone;Code;;2;00;
Segment1;431;../../core/PGT.CHECKSUM.S;150;00/0097;PGTChecksumFinal;Code;;2;00;
Segment1;449;../../core/PGT.CHECKSUM.S;168;00/00AF;PGTCSIncOddOK;Code;;2;00;
Segment1;452;../../core/PGT.CHECKSUM.S;171;00/00B1;PGTCSIncFold;Code;;2;00;
Segment1;463;../../core/PGT.CHECKSUM.S;182;00/00C2;PGTCSIncDone;Code;;2;00;
Segment1;485;../../link/uthernet2/U2.BUS.S;16;00/00C9;PGTU2SelectSlot;Code;;2;00;
Segment1;509;../../link/uthernet2/U2.BUS.S;40;00/00F5;PGTU2BadSlot;Code;;1;00;
Segment1;514;../../link/uthernet2/U2.BUS.S;45;00/00F7;PGTU2EnableAI;Code;;2;00;
Segment1;527;../../link/uthernet2/U2.BUS.S;58;00/0108;PGTU2SetAddress;Code;;2;00;
Segment1;543;../../link/uthernet2/U2.BUS.S;74;00/011E;PGTU2Write8;Code;;2;00;
Segment1;546;../../link/uthernet2/U2.BUS.S;77;00/0122;;Code;;4;00;3
Segment1;557;../../link/uthernet2/U2.BUS.S;88;00/0133;PGTU2Read8;Code;;2;00;
Segment1;559;../../link/uthernet2/U2.BUS.S;90;00/0135;;Code;;4;00;3
Segment1;570;../../link/uthernet2/U2.BUS.S;101;00/0147;PGTU2Write16;Code;;2;00;
Segment1;573;../../link/uthernet2/U2.BUS.S;104;00/014B;;Code;;4;00;3
Segment1;587;../../link/uthernet2/U2.BUS.S;118;00/0160;PGTU2Read16;Code;;2;00;
Segment1;590;../../link/uthernet2/U2.BUS.S;121;00/0164;PGTU2Read16Try;Code;;2;00;
Segment1;591;../../link/uthernet2/U2.BUS.S;122;00/0166;;Code;;4;00;3
Segment1;600;../../link/uthernet2/U2.BUS.S;131;00/017A;;Code;;4;00;3
Segment1;615;../../link/uthernet2/U2.BUS.S;146;00/0190;PGTU2Probe;Code;;2;00;
Segment1;617;../../link/uthernet2/U2.BUS.S;148;00/0192;;Code;;4;00;3
Segment1;619;../../link/uthernet2/U2.BUS.S;150;00/0199;;Code;;4;00;3
Segment1;631;../../link/uthernet2/U2.BUS.S;162;00/01B2;PGTU2ProbeFail;Code;;2;00;
Segment1;648;../../link/uthernet2/U2.MACRAW.S;13;00/01B6;PGTU2Command;Code;;2;00;
Segment1;652;../../link/uthernet2/U2.MACRAW.S;17;00/01BE;;Code;;4;00;3
Segment1;655;../../link/uthernet2/U2.MACRAW.S;20;00/01C7;PGTU2CmdWait;Code;;3;00;
Segment1;656;../../link/uthernet2/U2.MACRAW.S;21;00/01CA;;Code;;4;00;3
Segment1;662;../../link/uthernet2/U2.MACRAW.S;27;00/01D6;PGTU2CmdDone;Code;;1;00;
Segment1;669;../../link/uthernet2/U2.MACRAW.S;34;00/01D8;PGTU2StartRaw;Code;;2;00;
Segment1;672;../../link/uthernet2/U2.MACRAW.S;37;00/01DD;;Code;;4;00;3
Segment1;677;../../link/uthernet2/U2.MACRAW.S;42;00/01E9;;Code;;4;00;3
Segment1;680;../../link/uthernet2/U2.MACRAW.S;45;00/01F3;;Code;;4;00;3
Segment1;684;../../link/uthernet2/U2.MACRAW.S;49;00/01FD;;Code;;4;00;3
Segment1;686;../../link/uthernet2/U2.MACRAW.S;51;00/0204;;Code;;4;00;3
Segment1;691;../../link/uthernet2/U2.MACRAW.S;56;00/020F;PGTU2StartWait;Code;;3;00;
Segment1;692;../../link/uthernet2/U2.MACRAW.S;57;00/0212;;Code;;4;00;3
